%%info_test_name{ch.banana.africa.accountsbalances.test}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
%%SCRIPT{/Users/ivan/Documents/GitHub/CongoRDC/reports/accounts_balances/test/ch.banana.africa.accountsbalances.test.js}
%
\begin{testcase}{TestAccountsBalances}
\begin{test}{testBananaExtensions}
\textvalue{This test will tests the Banana Extension accountsbalances.js}\\
\begin{reportvalue}{Report Accounts Balances}
\begin{longtable}[l]{ l  l }
KINANO SARL  & Exercice clos le 31.12.2019 \\
Avenue Tshibangu n°007, C/ LEMBA - KINSHASA I - RD Congo  & Durée (en mois) 12 \\
\end{longtable}
  \\
  \\
  \\
Balance des comptes \\
  \\
\begin{longtable}[l]{ l  l  l  l  l  l  l  l  l }
DB1  & 178  & AUTRES DETTES DE LOCATION ACQUISITION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DM  & 185  & COMPTES PERMANENTS BLOQUES DES ETABLISSEMENTS ET SUCCURSALES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DC  & 191  & PROVISIONS POUR LITIGES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DC  & 192  & PROVISIONS POUR GARANTIES DONNEES AUX CLIENTS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DC  & 193  & PROVISIONS POUR PERTES SUR MARCHES A ACHEVEMENT FUTUR   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DC  & 195  & PROVISIONS POUR IMPÖTS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DC  & 196  & PROVISIONS POUR PENSIONS ET OBLIGATIONS SIMILAIRES   & 0.00  & 0.00  & 0.00  & 5'581'279.60  & 0.00  & 5'581'279.60 \\
DC  & 197  & PROVISIONS POUR RESTRUCTURATION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DC  & 198  & AUTRES PROVISIONS POUR RISQUES ET CHARGES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
251  & 251  & AVANCES ET ACOMPTES VERSES SUR IMMOBILISATIONS INCORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AR-1  & 261  & TITRES DE PARTICIPATIONS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AR  & 296  & DEPRECIATIONS DES TITRES DE PARTICIPATION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AS-2  & 297  & DEPRECIATIONS DES AUTRES IMMOBILISATIONS FINANCIERES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BB-2  & 391  & DEPRECIATIONS DES STOCKS DE MARCHANDISES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BB-2  & 392  & DEPRECIATIONS DES STOCKS DE MATIERES PREMIERES ET FOURNITURES LIEES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BB-2  & 393  & DEPRECIATIONS DES STOCKS  D'AUTRES APPROVISIONNEMENTS  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BB-2  & 394  & DEPRECIATIONS DES PRODUCTIONS EN COURS  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BB-2  & 395  & DEPRECIATIONS DES SERVICES EN COURS  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BB-2  & 396  & DEPRECIATIONS DES STOCKS DE PRODUITS FINIS  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BB-2  & 397  & DEPRECIATIONS DES STOCKS DE PRODUITS INTERMEDIAIRES ET RESIDUELS  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BB-2  & 398  & DEPRECIATIONS DES STOCKS EN COURS DE ROUTE, EN CONSIGNATION OU EN DEPOT  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BI-1  & 412  & CLIENTS EFFETS A RECEVOIR   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BI-1  & 413  & CLIENTS CHEQUES, EFFETS IMPAYES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BI-1  & 415  & CLIENTS EFFETS ESCOMPTES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 451  & ORGANISMES INTERNATIONAUX AFRICAINS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 452  & ORGANISMES INTERNATIONAUX, OPERATIONS AVEC LES AUTRES ORGANISMES INTERNATIONAUX   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
465  & 465  & ASSOCIES, DIVIDENDES A PAYER   & 0.00  & 0.00  & 6'000'000.00  & 6'000'000.00  & 0.00  & 0.00 \\
467  & 467  & APPORTEURS RESTANT DU SUR CAPITAL APPELE   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DH  & 484  & AUTRES DETTES HORS ACTIVITES ORDINAIRES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BA-1  & 488  & AUTRES CREANCES HAO   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BH-2  & 490  & DEPRECIATIONS DES COMPTES FOURNISSEURS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BI-2  & 491  & DEPRECIATION DES COMPTES CLIENTS   & 0.00  & 12'671'008.00  & 0.00  & 21'240'141.28  & 0.00  & 33'911'149.28 \\
BJ-2  & 492  & DEPRECIATION DES COMPTES PERSONNEL   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-2  & 493  & DEPRECIATION DES COMPTES ORGANISMES SOC   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-2  & 497  & DEPRECIATION DES COMPTES DEBITEURS DIVERS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BA-2  & 498  & DEPRECIATION DES COMPTES DES CREANCES HAO   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BQ-1  & 501  & TITRES DE TRESOR ET BON DE CAISSE CT   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BQ-1  & 502  & ACTIONS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BQ-1  & 503  & OBLIGATIONS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BQ-1  & 506  & INTERET COURUS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BR-1  & 511  & EFFETS A ENCAISSER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BR-1  & 512  & EFFETS A L'ENCAISSEMENT   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BR-1  & 513  & CHEQUES A ENCAISSER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BR-1  & 514  & CHEQUES A L'ENCAISSEMENT   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BR-1  & 515  & CARTES DE CREEDIT A ENCAISSER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BQ-2  & 590  & DEPRECIATION TITRES DE PLACEMENT   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BR-2  & 591  & DEPRECIATION DES TITRES ET VALEURS A ENCAISSER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BS-2  & 592  & DEPRECIATION DES COMPTES BANQUES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BS-2  & 593  & DEPRECIATION DES COMPTES ETABLISSEMENT FIN   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BS-2  & 594  & DEPRECIATION DES COMPTES INSTRUMENTS DE TRESORERIE   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DN  & 599  & PROVISIONS POUR RISQUES A COURT TERME A CARACTERE FINANCIER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RE  & 605  & AUTRES ACHATS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RN  & 697  & DOTATIONS AUX PROVISIONS ET AUX DEPRECIATIONS FINANCIERES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
TM  & 787  & TRANSFERTS DE CHARGES FINANCIERES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
TL  & 797  & REPRISES DE PROVISIONS ET DEPRECIATIONS FINANCIERES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RP  & 831  & CHARGES H.A.O. CONSTATEES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RP  & 834  & PERTES SUR CREANCES H.A.O.   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RP  & 835  & DONS ET LIBERALITES ACCORDES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RP  & 851  & DOTATIONS AUX PROVISIONS REGLEMENTEES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RP  & 852  & DOTATIONS AUX AMORTISSEMENT H.A.O.  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RP  & 853  & DOTATIONS AUX DEPRECIATIONS H.A.O.  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RP  & 854  & DOTATIONS AUX PROVISIONS POUR RISQUES ET CHARGES H.A.O.  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CD  & 1051  & PRIMES D'EMISSION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CD  & 1052  & PRIMES D'APPORT   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CD  & 1053  & PRIMES DE FUSION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CD  & 1054  & PRIMES DE CONVERSION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CD  & 1058  & AUTRES PRIMES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CG  & 1181  & RESERVES FACULTATIVES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CG  & 1188  & RESERVES DIVERSES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
CJ  & 1309  & RESULTAT EN INSTANCE D’AFFECTATION : PERTE   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DB2  & 1762  & INTERETS COURUS SUR DETTES DE LOCATION ACQUISITION/CREDIT- BAIL IMMOBILIER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DB2  & 1763  & INTERETS COURUS SUR DETTES DE LOCATION ACQUISITION/CREDIT- BAIL MOBILIER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DB2  & 1764  & INTERETS COURUS SUR DETTES DE LOCATION ACQUISITION/LOCATION- VENTE   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DB2  & 1768  & INTERETS COURUS SUR AUTRES DETTES DE LOCATION ACQUISITION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AK-1  & 2323  & BATIMENTS ADMINISTRATIFS ET COMMERCIAUX SUR SOL D'AUTRUI   & 92'564'440.00  & 0.00  & 272'800'000.00  & 0.00  & 365'364'440.00  & 0.00 \\
AJ-2  & 2824  & AMORTISSEMENTS DES TRAVAUX DE MISE EN VALEUR DES TERRAINS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AK-2  & 2831  & AMORT. DES BATIMENTS INDUSTRIELS, AGRICOLES, ADM. ET COM. SUR SOL PROPRE   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AJ-2  & 2921  & DEPRECIATIONS DES TERRAINS AGRICOLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AJ-2  & 2922  & DEPRECIATIONS DES TERRAINS NUS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AJ-2  & 2923  & DEPRECIATIONS DES TERRAINS BATIS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AJ-2  & 2924  & DEPRECIATIONS DES TRAVAUX DE MISE EN VALEUR DES TERRAINS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AJ-2  & 2925  & DEPRECIATIONS DES TERRAINS DE GISEMENT   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AJ-2  & 2926  & DEPRECIATIONS DES TERRAINS AMENAGES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AJ-2  & 2927  & DEPRECIATIONS DES TERRAINS MIS EN CONCESSION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AP-2  & 2951  & DEPRECIATION DES AVANCES ET ACOMPTES VERSES SUR IMMOBILISATIONS INCORPORELLES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
AP-2  & 2952  & DEPRECIATION DES AVANCES ET ACOMPTES VERSES SUR IMMOBILISATIONS CORPORELLES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DJ  & 4021  & FOURNISSEURS, EFFETS A PAYER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4041  & 4041  & FOURNISSEURS, ACQUISITIONS COURANTES D'IMMOBILISATIONS INCORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4042  & 4042  & FOURNISSEURS, ACQUISITIONS COURANTES D'IMMOBILISATIONS CORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4041  & 4046  & FOURNISSEURS EFFETS A PAYER, ACQUISITIONS COURANTES D'IMMOBILISATIONS INCORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4042  & 4047  & FOURNISSEURS EFFETS A PAYER, ACQUISITIONS COURANTES D'IMMOBILISATIONS CORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
414  & 4141  & CREANCES SUR CESSION COURANTE D'IMMOB. INCORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
414  & 4142  & CREANCES SUR CESSION COURANTE D'IMMOB. CORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
414  & 4146  & EFFETS A RECEVOIR , CREANCES SUR CESSION COURANTE D'IMMOB. INCORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
414  & 4147  & EFFETS A RECEVOIR ,CREANCES SUR CESSION COURANTE D'IMMOB. CORPORELLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DI  & 4191  & CLIENTS, AVANCES ET ACOMPTES REÇUS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DI  & 4192  & CLIENTS- GROUPE, AVANCES ET ACOMPTES REÇUS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DI  & 4194  & CLIENTS, DETTES POUR EMBALLAGES ET MATERIELS CONSIGNES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DI  & 4198  & CLIENTS, RABAIS, REMISES, RISTOURNES ET AUTRES AVOIRS A ACCORDER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 4387  & ORGANISMES SOCIAUX PRODUITS A RECEVOIR   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DK  & 4486  & ÉTAT, CHARGES A PAYER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
458  & 4581  & ORGANISMES INTERNATIONAUX, FONDS DE DOTATION A RECEVOIR   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
458  & 4582  & ORGANISMES INTERNATIONAUX SUBVENTIONS A RECEVOIR   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 4611  & APPORTEURS, APPORTS EN NATURE   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 4612  & APPORTEURS, APPORTS EN NUMERAIRE   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4613  & 4613  & APPORTEURS, CAPITAL APPELE NON VERSE  & 0.00  & 0.00  & 80'000'000.00  & 80'000'000.00  & 0.00  & 0.00 \\
4615  & 4615  & APPORTEURS VERSEMENT SUR AUGMENTATION DU CAPITAL  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4616  & 4616  & APPORTEURS VERSEMENT ANTICIPE  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4619  & 4619  & APPORTEURS, CAPITAL A REMBOUSER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
BJ-1  & 4711  & DEBITEURS DIVERS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DM  & 4712  & CREDITEURS DIVERS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4726  & 4726  & VERSEMENT RESTANT A EFFECTUER SUR LES TITRES DE PLACEMENT NON LIBERER  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4752  & 4752  & COMPTE TRANSITOIRE, AJOUSTEMENT SPECIAL LIE A LA REVISION- PASSIF  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4782  & 4782  & DIMINUTION DES CREANCES FINANCIERES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4783  & 4783  & AUGMENTATION DES DETTES D'EXPLOITATION  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4786  & 4786  & DIFFERENCES D'EVALUATION SUR INSTRUMENTS DE TRESORERIE  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4788  & 4788  & DIFFERENCES COMPENSEES PAR COUVERTURE DE CHANGE  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4791  & 4791  & AUGMENTATION DES CREANCES D'EXPLOITATION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4792  & 4792  & AUGMENTATION DES CREANCES FINANCIERES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4793  & 4793  & DIMINUTION DES DES DETTES D'EXPLOITATION  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4797  & 4797  & DIFFERENCES D'EVALUATION SUR INSTRUMENTS DE TRESORERIE  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4798  & 4798  & DIFFERENCES COMPENSEES PAR COUVERTURE DE CHANGE  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4813  & 4813  & VERSEMENT RESTANT A EFFECTUER SUR TITRES DE PARTICIPATION ET TITRES IMMOBILISEE NON LIBERES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
4856  & 4856  & CREANCES SUR CESSION D'IMMOBILISATIONS FINANCIERES  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
DH  & 4998  & PROVISIONS POUR RISQUES H.A.O.   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RC  & 6021  & ACHATS DE MATIERES PREMIERES ET FOURNITURES LIEES DANS LA REGION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RC  & 6022  & ACHATS DE MATIERES PREMIERES ET FOURNITURES LIEES HORS REGION   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RC  & 6025  & FRAIS SUR ACHATS MATIERES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RD  & 6032  & VARIATIONS DES STOCKS DE MATIERES PREMIERES ET FOURNITURES LIEES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RE  & 6041  & MATIERES CONSOMMABLES   & 0.00  & 0.00  & 3'750'000.00  & 0.00  & 3'750'000.00  & 0.00 \\
RE  & 6042  & MATIERES COMBUSTIBLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RE  & 6043  & PRODUITS D'ENTRETIEN   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RE  & 6045  & FRAIS SUR ACHATS MATIERES ET FOURNITURES CONSOMMABLES   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RE  & 6055  & FOURNITURES DE BUREAU NON STOCKABLES   & 0.00  & 0.00  & 1'792'200.00  & 0.00  & 1'792'200.00  & 0.00 \\
252  & 25200  & AVANCES ET ACOMPTES VERSES SUR IMMOBILISATIONS CORPORELLES   & 2'000'000.00  & 0.00  & 10'000'000.00  & 2'000'000.00  & 10'000'000.00  & 0.00 \\
DM  & 46201  & ÉTAT, CHARGES A PAYER   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
TH  & 75600  & GAINS DE CHANGE SUR CREANCES ET DETTES COMMERCIALES   & 0.00  & 0.00  & 0.00  & 432'412.40  & 0.00  & 432'412.40 \\
TH  & 75800  & PRODUITS DIVERS   & 0.00  & 0.00  & 0.00  & 942'378.80  & 0.00  & 942'378.80 \\
RQ  & 87000  & PARTICIPATION DES TRAVAILLEURS   & 0.00  & 0.00  & 0.00  & 0.00  & 0.00  & 0.00 \\
RS  & 89000  & IMPOTS SUR LE BENEFICE   & 0.00  & 0.00  & 12'440'880.00  & 0.00  & 12'440'880.00  & 0.00 \\
CA  & 101100  & CAPITAL SOUSCRIT, NON APPELE   & 0.00  & 0.00  & 0.00  & 120'000'000.00  & 0.00  & 120'000'000.00 \\
CA  & 101200  & Capital souscrit,  appelé, non versé   & 0.00  & 0.00  & 0.00  & 80'000'000.00  & 0.00  & 80'000'000.00 \\
CA  & 101300  & CAPITAL SOUSCRTIT, APPELE, VERSE, NON AMORTI   & 0.00  & 400'000'000.00  & 80'000'000.00  & 80'000'000.00  & 0.00  & 400'000'000.00 \\
CE  & 106200  & ECART DE REEVALUATION LIBRE   & 0.00  & 0.00  & 1'200'000.00  & 2'000'000.00  & 0.00  & 800'000.00 \\
CB  & 109000  & APPORTEURS, CAPITAL SOUSCRIT , NON APPELE   & 0.00  & 0.00  & 120'000'000.00  & 0.00  & 120'000'000.00  & 0.00 \\
CF  & 111000  & RESERVES LEGALES   & 0.00  & 8'000'000.00  & 0.00  & 3'159'685.32  & 0.00  & 11'159'685.32 \\
CF  & 112000  & Réserves statutaires   & 0.00  & 0.00  & 0.00  & 31'313'814.48  & 0.00  & 31'313'814.48 \\
